"Start Date","End Date",Currency,"Vendor Id","Vendor Name","Campaign ID","Campaign Name","Affiliate Profile Id","Affiliate Profile Username","Affiliate Profile Site Id","Affiliate Profile Site Name","Resource Id","Resource Name","Resource Type","Country of Registration","Player Id","Registered Date","First Deposit Date","First Bet Date","First CPA Date",Deposits,Stakes,Chargebacks,"Gross Revenue","Net Revenue","Total Bonus","RevShare Commission","CPA Commission","Total Commission",T1,T2,T3,S1,S2,S3,"CPA Count"
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,179,BETS,,,Unknown,ZA,6459630,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6459661,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6459673,2026-05-14,,2026-05-14,,0.00,5.00,0.00,-0.06,-0.04,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6459699,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,N/A,N/A,,,Unknown,ZA,6459775,2026-05-14,,2026-05-14,,0.00,5.00,0.00,-0.19,-0.12,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6459779,2026-05-14,,2026-05-14,,0.00,107.70,0.00,-11.20,-7.28,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,N/A,N/A,,,Unknown,ZA,6459846,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6459888,2026-05-14,,2026-05-14,,0.00,49.30,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460036,2026-05-14,,2026-05-14,,0.00,189.20,0.00,-0.03,-0.02,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,N/A,N/A,,,Unknown,ZA,6460046,2026-05-14,,2026-05-14,,0.00,11.30,0.00,-0.04,-0.03,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460070,2026-05-14,,2026-05-14,,0.00,11.60,0.00,-0.14,-0.09,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460094,2026-05-14,,2026-05-14,,0.00,77.95,0.00,-49.68,-32.29,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,179,BETS,,,Unknown,ZA,6460191,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460242,2026-05-14,,2026-05-14,,0.00,8.60,0.00,-0.19,-0.12,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460251,2026-05-14,,2026-05-14,,0.00,12.00,0.00,-0.37,-0.24,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460297,2026-05-14,,2026-05-14,,0.00,3.90,0.00,-0.07,-0.05,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460374,2026-05-14,,2026-05-14,,0.00,5.10,0.00,-0.10,-0.06,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,110,woohoo_spinaslots,N/A,N/A,,,Unknown,ZA,6460376,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,103,hotslots,N/A,N/A,,,Unknown,ZA,6460474,2026-05-14,,2026-05-14,,0.00,9.80,0.00,-0.14,-0.09,50.00,-0.03,0.00,-0.03,,,,2,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,179,BETS,,,Unknown,ZA,6460490,2026-05-14,,2026-05-14,,0.00,23.85,0.00,-0.05,-0.03,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,179,BETS,,,Unknown,ZA,6460501,2026-05-14,,2026-05-14,,0.00,124.20,0.00,-0.05,-0.03,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,103,hotslots,N/A,N/A,,,Unknown,ZA,6460561,2026-05-14,,2026-05-14,,0.00,30.60,0.00,-0.13,-0.08,50.00,-0.03,0.00,-0.03,,,,3,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,N/A,N/A,,,Unknown,ZA,6460594,2026-05-14,,2026-05-14,,0.00,19.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460610,2026-05-14,,2026-05-14,,0.00,8.40,0.00,-0.06,-0.04,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460616,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460633,2026-05-14,,2026-05-14,,0.00,16.60,0.00,-0.08,-0.05,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,103,hotslots,N/A,N/A,,,Unknown,ZA,6460682,2026-05-14,,2026-05-14,,0.00,13.20,0.00,-0.17,-0.11,50.00,-0.04,0.00,-0.04,,,,2,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,N/A,N/A,,,Unknown,ZA,6460695,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460704,2026-05-14,,2026-05-14,,0.00,15.00,0.00,-0.81,-0.53,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,179,BETS,,,Unknown,ZA,6460741,2026-05-14,,2026-05-14,,0.00,111.55,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,N/A,N/A,,,Unknown,ZA,6460755,2026-05-14,2026-05-14,2026-05-14,,30.00,157.90,0.00,-107.58,-69.93,50.00,-24.48,0.00,-24.48,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460772,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460786,2026-05-14,,2026-05-14,,0.00,9.20,0.00,-0.19,-0.12,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460878,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6460929,2026-05-14,,2026-05-14,,0.00,5.60,0.00,-0.17,-0.11,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,N/A,N/A,,,Unknown,ZA,6460970,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,110,woohoo_spinaslots,N/A,N/A,,,Unknown,ZA,6461035,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,N/A,N/A,,,Unknown,ZA,6461040,2026-05-14,,2026-05-14,,0.00,7.85,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6461097,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,179,BETS,,,Unknown,ZA,6461103,2026-05-14,,2026-05-14,,0.00,96.70,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6461109,2026-05-14,,2026-05-14,,0.00,26.00,0.00,-0.06,-0.04,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,103,hotslots,N/A,N/A,,,Unknown,ZA,6461142,2026-05-14,,2026-05-14,,0.00,12.15,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,2,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,89,clickbytesolutions1,88,DEFAULT,,,Unknown,ZA,6461304,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,179,BETS,,,Unknown,ZA,6461313,2026-05-14,,2026-05-14,,0.00,14.60,0.00,-0.01,-0.01,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,179,BETS,,,Unknown,ZA,6461368,2026-05-14,,2026-05-14,,0.00,7.75,0.00,-4.71,-3.06,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,103,hotslots,N/A,N/A,,,Unknown,ZA,6461405,2026-05-14,,2026-05-14,,0.00,8.20,0.00,-0.07,-0.05,50.00,-0.02,0.00,-0.02,,,,3,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6461407,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,103,hotslots,N/A,N/A,,,Unknown,ZA,6461444,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,2,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,103,hotslots,N/A,N/A,,,Unknown,ZA,6461486,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,2,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,103,hotslots,N/A,N/A,,,Unknown,ZA,6461504,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,3,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6461506,2026-05-14,,2026-05-14,,0.00,22.50,0.00,-21.14,-13.74,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6461516,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,89,clickbytesolutions1,88,DEFAULT,,,Unknown,ZA,6461531,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6461550,2026-05-14,,2026-05-14,,0.00,48.15,0.00,-0.15,-0.10,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,179,BETS,,,Unknown,ZA,6461592,2026-05-14,,2026-05-14,,0.00,18.45,0.00,-1.24,-0.81,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6461605,2026-05-14,,2026-05-14,,0.00,1.20,0.00,-0.13,-0.08,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6461615,2026-05-14,,2026-05-14,,0.00,9.60,0.00,-0.02,-0.01,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6461652,2026-05-14,,2026-05-14,,0.00,7.80,0.00,-1.05,-0.68,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6461676,2026-05-14,,2026-05-14,,0.00,88.10,0.00,-0.08,-0.05,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6461752,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,179,BETS,,,Unknown,ZA,6461769,2026-05-14,,,,0.00,0.00,0.00,-1.07,-0.70,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6461778,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,179,BETS,,,Unknown,ZA,6461785,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,89,clickbytesolutions1,88,DEFAULT,,,Unknown,ZA,6461835,2026-05-14,2026-05-14,2026-05-14,,70.00,100.63,0.00,69.66,45.28,50.00,11.32,0.00,11.32,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6461841,2026-05-14,,2026-05-14,,0.00,30.40,0.00,-0.02,-0.01,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,103,hotslots,N/A,N/A,,,Unknown,ZA,6461849,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,2,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6461856,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,N/A,N/A,,,Unknown,ZA,6461927,2026-05-14,,2026-05-14,,0.00,200.90,0.00,-0.09,-0.06,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,89,clickbytesolutions1,88,DEFAULT,,,Unknown,ZA,6462066,2026-05-14,,2026-05-14,,0.00,9.80,0.00,-0.02,-0.01,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6462173,2026-05-14,,2026-05-14,,0.00,10.00,0.00,-0.12,-0.08,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,N/A,N/A,,,Unknown,ZA,6462238,2026-05-14,,2026-05-14,,0.00,272.00,0.00,-79.25,-51.51,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,179,BETS,,,Unknown,ZA,6462259,2026-05-14,,2026-05-14,,0.00,6.90,0.00,-0.16,-0.10,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,89,clickbytesolutions1,88,DEFAULT,,,Unknown,ZA,6462317,2026-05-14,,2026-05-14,,0.00,11.00,0.00,-2.80,-1.82,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,110,woohoo_spinaslots,N/A,N/A,,,Unknown,ZA,6462320,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,103,hotslots,N/A,N/A,,,Unknown,ZA,6462357,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,3,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,40,woohoo,N/A,N/A,,,Unknown,ZA,6462371,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,bw,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6462376,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,103,hotslots,N/A,N/A,,,Unknown,ZA,6462395,2026-05-14,,2026-05-14,,0.00,22.75,0.00,-0.04,-0.03,50.00,-0.01,0.00,-0.01,,,,3,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6462416,2026-05-14,,2026-05-14,,0.00,3.60,0.00,-0.03,-0.02,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6462490,2026-05-14,,2026-05-14,,0.00,114.10,0.00,-0.02,-0.01,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6462564,2026-05-14,,2026-05-14,,0.00,6.80,0.00,-0.06,-0.04,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,3,PlaybetSignUp,103,hotslots,N/A,N/A,,,Unknown,ZA,6462581,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,2,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6462585,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,N/A,N/A,,,Unknown,ZA,6462631,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,62,newworld,N/A,N/A,,,Unknown,ZA,6462674,2026-05-14,,,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,89,clickbytesolutions1,88,DEFAULT,,,Unknown,ZA,6462720,2026-05-14,,2026-05-14,,0.00,25.50,0.00,-0.05,-0.03,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6462740,2026-05-14,,2026-05-14,,0.00,12.80,0.00,-0.21,-0.14,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6462775,2026-05-14,,2026-05-14,,0.00,7.20,0.00,-0.13,-0.08,50.00,0.00,0.00,0.00,,,,,,,0
2026-05-13,2026-05-14,ZAR,1,PlayBet,1,PlayBetHomepage,171,ibetsza,172,DEFAULT,,,Unknown,ZA,6462796,2026-05-14,,2026-05-14,,0.00,11.57,0.00,-0.02,-0.01,50.00,0.00,0.00,0.00,,,,,,,0
